GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
    tiers_integration_test.go:158: join[1600]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1606]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1608]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1610]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1614]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1612]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1616]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1618]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1622]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1620]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1549]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1583]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1597]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1599]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1593]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1624]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1609]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1569]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1613]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1587]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1561]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1615]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1621]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1623]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1585]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1589]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1628]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1595]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1627]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1626]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1573]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1632]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1575]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1571]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1607]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1625]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1634]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1631]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1629]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1601]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1591]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1605]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1611]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1617]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1619]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1630]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1659]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1661]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1635]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1643]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1653]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1641]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1644]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1648]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1603]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1655]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1639]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1640]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1652]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1651]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1633]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1647]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1663]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1645]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1657]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1637]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1672]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1642]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1638]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1660]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1650]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1664]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1679]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1662]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1658]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1636]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1646]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1670]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1668]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1666]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1694]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1686]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1674]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1654]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1676]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1683]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1681]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1673]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1684]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1685]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1692]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1667]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1649]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1665]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1677]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1675]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1688]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1693]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1698]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1682]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1690]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1669]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1697]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1696]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1691]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1671]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1704]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1711]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1707]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1695]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1700]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1710]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1714]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1713]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1699]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1656]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1678]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1680]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1689]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1712]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1687]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1709]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1705]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1706]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1716]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1702]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1701]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1703]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1721]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1727]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1715]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1717]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1723]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1718]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1728]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1708]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1731]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1741]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1743]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1747]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1735]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1737]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1745]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1730]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1719]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1722]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1720]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1733]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1751]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1749]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1739]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1729]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1725]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1724]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1753]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1726]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1746]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1740]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1769]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1770]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1738]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1742]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1756]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1750]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1759]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1767]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1761]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1760]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1773]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1744]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1736]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1763]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1757]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1752]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1755]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1748]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1732]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1765]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1758]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1768]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1771]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1775]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1754]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1764]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1762]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1766]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1772]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1734]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1776]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1774]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1796]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1785]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1780]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1790]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1788]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1781]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1787]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1784]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1794]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1783]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1792]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1778]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1779]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1791]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1786]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1777]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1782]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1812]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1816]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1814]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1824]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1789]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1807]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1795]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1811]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1815]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1817]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1823]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1822]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1818]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1806]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1810]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1820]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1799]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1819]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1836]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1808]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1826]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1834]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1821]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1809]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1803]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1805]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1828]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1835]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1797]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1830]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1827]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1793]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1841]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1813]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1847]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1801]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1825]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1833]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1851]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1837]: HTTP 503, transportFailed=false
