go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
=== RUN   TestProcessHTTPVisitorTiers
=== RUN   TestProcessHTTPVisitorTiers/1000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":2.163272333,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":70.301,"joinP99ms":85.703,"joined":1000,"qualification":"NOT_RUN","queued":997,"retries":100,"scope":"local-app-http-four-child-processes","statusP95ms":53.07,"statusP99ms":77.71,"statusReads":1000,"valkeyUsedBytes":3988416,"visitors":1000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/2000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":4.05922075,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":65.447,"joinP99ms":84.664,"joined":2000,"qualification":"NOT_RUN","queued":1997,"retries":200,"scope":"local-app-http-four-child-processes","statusP95ms":58.68,"statusP99ms":99.6,"statusReads":2000,"valkeyUsedBytes":5469224,"visitors":2000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/5000
    tiers_integration_test.go:298: HTTP_TIER_RESULT {"admitted":3,"coordinatorDeathChecked":false,"elapsedSeconds":10.777561667,"evictions":0,"expectedCapacityRejections":0,"expectedUnsafeRejections":128,"joinP95ms":97.35,"joinP99ms":243.793,"joined":5000,"qualification":"NOT_RUN","queued":4997,"retries":500,"scope":"local-app-http-four-child-processes","statusP95ms":47.288,"statusP99ms":69.094,"statusReads":5000,"valkeyUsedBytes":9879328,"visitors":5000,"workers":32}
=== RUN   TestProcessHTTPVisitorTiers/10000
    tiers_integration_test.go:186: status[9836] transport/encoding failure
    tiers_integration_test.go:186: status[9805] transport/encoding failure
    tiers_integration_test.go:186: status[9779] transport/encoding failure
    tiers_integration_test.go:186: status[9838] transport/encoding failure
    tiers_integration_test.go:186: status[9839] transport/encoding failure
    tiers_integration_test.go:186: status[9837] transport/encoding failure
    tiers_integration_test.go:186: status[9841] transport/encoding failure
    tiers_integration_test.go:186: status[9823] transport/encoding failure
    tiers_integration_test.go:186: status[9842] transport/encoding failure
    tiers_integration_test.go:186: status[9810] transport/encoding failure
    tiers_integration_test.go:186: status[9844] transport/encoding failure
    tiers_integration_test.go:186: status[9846] transport/encoding failure
    tiers_integration_test.go:186: status[9845] transport/encoding failure
    tiers_integration_test.go:186: status[9780] transport/encoding failure
    tiers_integration_test.go:186: status[9848] transport/encoding failure
    tiers_integration_test.go:186: status[9847] transport/encoding failure
    tiers_integration_test.go:186: status[9851] transport/encoding failure
    tiers_integration_test.go:186: status[9849] transport/encoding failure
    tiers_integration_test.go:186: status[9840] transport/encoding failure
    tiers_integration_test.go:186: status[9853] transport/encoding failure
    tiers_integration_test.go:186: status[9833] transport/encoding failure
    tiers_integration_test.go:186: status[9855] transport/encoding failure
    tiers_integration_test.go:186: status[9854] transport/encoding failure
    tiers_integration_test.go:186: status[9850] transport/encoding failure
    tiers_integration_test.go:186: status[9858] transport/encoding failure
    tiers_integration_test.go:186: status[9852] transport/encoding failure
    tiers_integration_test.go:186: status[9720] transport/encoding failure
    tiers_integration_test.go:186: status[9860] transport/encoding failure
    tiers_integration_test.go:186: status[9862] transport/encoding failure
    tiers_integration_test.go:186: status[9762] transport/encoding failure
    tiers_integration_test.go:186: status[9861] transport/encoding failure
    tiers_integration_test.go:186: status[9764] transport/encoding failure
    tiers_integration_test.go:186: status[9761] transport/encoding failure
    tiers_integration_test.go:186: status[9865] transport/encoding failure
    tiers_integration_test.go:186: status[9866] transport/encoding failure
    tiers_integration_test.go:186: status[9867] transport/encoding failure
    tiers_integration_test.go:186: status[9868] transport/encoding failure
    tiers_integration_test.go:186: status[9869] transport/encoding failure
    tiers_integration_test.go:186: status[9758] transport/encoding failure
    tiers_integration_test.go:186: status[9872] transport/encoding failure
    tiers_integration_test.go:186: status[9873] transport/encoding failure
    tiers_integration_test.go:186: status[9874] transport/encoding failure
    tiers_integration_test.go:186: status[9727] transport/encoding failure
    tiers_integration_test.go:186: status[9820] transport/encoding failure
    tiers_integration_test.go:186: status[9731] transport/encoding failure
    tiers_integration_test.go:186: status[9827] transport/encoding failure
    tiers_integration_test.go:186: status[9828] transport/encoding failure
    tiers_integration_test.go:186: status[9825] transport/encoding failure
    tiers_integration_test.go:186: status[9835] transport/encoding failure
    tiers_integration_test.go:186: status[9881] transport/encoding failure
    tiers_integration_test.go:186: status[9882] transport/encoding failure
    tiers_integration_test.go:186: status[9884] transport/encoding failure
    tiers_integration_test.go:186: status[9885] transport/encoding failure
    tiers_integration_test.go:186: status[9887] transport/encoding failure
    tiers_integration_test.go:186: status[9736] transport/encoding failure
    tiers_integration_test.go:186: status[9886] transport/encoding failure
    tiers_integration_test.go:186: status[9890] transport/encoding failure
    tiers_integration_test.go:186: status[9889] transport/encoding failure
    tiers_integration_test.go:186: status[9892] transport/encoding failure
    tiers_integration_test.go:186: status[9859] transport/encoding failure
    tiers_integration_test.go:186: status[9893] transport/encoding failure
    tiers_integration_test.go:186: status[9808] transport/encoding failure
    tiers_integration_test.go:186: status[9895] transport/encoding failure
    tiers_integration_test.go:186: status[9760] transport/encoding failure
    tiers_integration_test.go:186: status[9864] transport/encoding failure
    tiers_integration_test.go:186: status[9785] transport/encoding failure
    tiers_integration_test.go:186: status[9899] transport/encoding failure
    tiers_integration_test.go:186: status[9897] transport/encoding failure
    tiers_integration_test.go:186: status[9875] transport/encoding failure
    tiers_integration_test.go:186: status[9903] transport/encoding failure
    tiers_integration_test.go:186: status[9902] transport/encoding failure
    tiers_integration_test.go:186: status[9905] transport/encoding failure
    tiers_integration_test.go:186: status[9906] transport/encoding failure
    tiers_integration_test.go:186: status[9901] transport/encoding failure
    tiers_integration_test.go:186: status[9907] transport/encoding failure
    tiers_integration_test.go:186: status[9904] transport/encoding failure
    tiers_integration_test.go:186: status[9722] transport/encoding failure
    tiers_integration_test.go:186: status[9910] transport/encoding failure
    tiers_integration_test.go:186: status[9913] transport/encoding failure
    tiers_integration_test.go:186: status[9912] transport/encoding failure
    tiers_integration_test.go:186: status[9914] transport/encoding failure
    tiers_integration_test.go:186: status[9891] transport/encoding failure
    tiers_integration_test.go:186: status[9894] transport/encoding failure
    tiers_integration_test.go:186: status[9896] transport/encoding failure
    tiers_integration_test.go:186: status[9919] transport/encoding failure
    tiers_integration_test.go:186: status[9921] transport/encoding failure
    tiers_integration_test.go:186: status[9783] transport/encoding failure
    tiers_integration_test.go:186: status[9920] transport/encoding failure
    tiers_integration_test.go:186: status[9918] transport/encoding failure
    tiers_integration_test.go:186: status[9924] transport/encoding failure
    tiers_integration_test.go:186: status[9926] transport/encoding failure
    tiers_integration_test.go:186: status[9923] transport/encoding failure
    tiers_integration_test.go:186: status[9927] transport/encoding failure
    tiers_integration_test.go:186: status[9928] transport/encoding failure
    tiers_integration_test.go:186: status[9930] transport/encoding failure
    tiers_integration_test.go:186: status[9908] transport/encoding failure
    tiers_integration_test.go:186: status[9871] transport/encoding failure
    tiers_integration_test.go:186: status[9879] transport/encoding failure
    tiers_integration_test.go:186: status[9883] transport/encoding failure
    tiers_integration_test.go:186: status[9911] transport/encoding failure
    tiers_integration_test.go:186: status[9857] transport/encoding failure
    tiers_integration_test.go:186: status[9937] transport/encoding failure
    tiers_integration_test.go:186: status[9916] transport/encoding failure
    tiers_integration_test.go:186: status[9936] transport/encoding failure
    tiers_integration_test.go:186: status[9938] transport/encoding failure
    tiers_integration_test.go:186: status[9941] transport/encoding failure
    tiers_integration_test.go:186: status[9915] transport/encoding failure
    tiers_integration_test.go:186: status[9942] transport/encoding failure
    tiers_integration_test.go:186: status[9917] transport/encoding failure
    tiers_integration_test.go:186: status[9944] transport/encoding failure
    tiers_integration_test.go:186: status[9945] transport/encoding failure
    tiers_integration_test.go:186: status[9946] transport/encoding failure
    tiers_integration_test.go:186: status[9947] transport/encoding failure
    tiers_integration_test.go:186: status[9948] transport/encoding failure
    tiers_integration_test.go:186: status[9940] transport/encoding failure
    tiers_integration_test.go:186: status[9951] transport/encoding failure
    tiers_integration_test.go:186: status[9843] transport/encoding failure
    tiers_integration_test.go:186: status[9952] transport/encoding failure
    tiers_integration_test.go:186: status[9953] transport/encoding failure
    tiers_integration_test.go:186: status[9949] transport/encoding failure
    tiers_integration_test.go:186: status[9922] transport/encoding failure
    tiers_integration_test.go:186: status[9950] transport/encoding failure
    tiers_integration_test.go:186: status[9784] transport/encoding failure
    tiers_integration_test.go:186: status[9925] transport/encoding failure
    tiers_integration_test.go:186: status[9959] transport/encoding failure
    tiers_integration_test.go:186: status[9957] transport/encoding failure
    tiers_integration_test.go:186: status[9961] transport/encoding failure
    tiers_integration_test.go:186: status[9960] transport/encoding failure
    tiers_integration_test.go:186: status[9929] transport/encoding failure
    tiers_integration_test.go:186: status[9963] transport/encoding failure
    tiers_integration_test.go:186: status[9863] transport/encoding failure
    tiers_integration_test.go:186: status[9967] transport/encoding failure
    tiers_integration_test.go:186: status[9968] transport/encoding failure
    tiers_integration_test.go:186: status[9876] transport/encoding failure
    tiers_integration_test.go:186: status[9931] transport/encoding failure
    tiers_integration_test.go:186: status[9964] transport/encoding failure
    tiers_integration_test.go:186: status[9972] transport/encoding failure
    tiers_integration_test.go:186: status[9971] transport/encoding failure
    tiers_integration_test.go:186: status[9973] transport/encoding failure
    tiers_integration_test.go:186: status[9744] transport/encoding failure
    tiers_integration_test.go:186: status[9975] transport/encoding failure
    tiers_integration_test.go:186: status[9969] transport/encoding failure
    tiers_integration_test.go:186: status[9977] transport/encoding failure
    tiers_integration_test.go:186: status[9978] transport/encoding failure
    tiers_integration_test.go:186: status[9970] transport/encoding failure
    tiers_integration_test.go:186: status[9974] transport/encoding failure
    tiers_integration_test.go:186: status[9976] transport/encoding failure
    tiers_integration_test.go:186: status[9981] transport/encoding failure
    tiers_integration_test.go:186: status[9979] transport/encoding failure
    tiers_integration_test.go:186: status[9983] transport/encoding failure
    tiers_integration_test.go:186: status[9813] transport/encoding failure
    tiers_integration_test.go:186: status[9985] transport/encoding failure
    tiers_integration_test.go:186: status[9987] transport/encoding failure
    tiers_integration_test.go:186: status[9965] transport/encoding failure
    tiers_integration_test.go:186: status[9988] transport/encoding failure
    tiers_integration_test.go:186: status[9986] transport/encoding failure
    tiers_integration_test.go:186: status[9991] transport/encoding failure
    tiers_integration_test.go:186: status[9989] transport/encoding failure
    tiers_integration_test.go:186: status[9993] transport/encoding failure
    tiers_integration_test.go:186: status[9990] transport/encoding failure
    tiers_integration_test.go:186: status[9994] transport/encoding failure
    tiers_integration_test.go:186: status[9995] transport/encoding failure
    tiers_integration_test.go:186: status[9996] transport/encoding failure
    tiers_integration_test.go:186: status[9992] transport/encoding failure
    tiers_integration_test.go:186: status[9997] transport/encoding failure
    tiers_integration_test.go:186: status[9856] transport/encoding failure
    tiers_integration_test.go:186: status[9870] transport/encoding failure
    tiers_integration_test.go:186: status[9759] transport/encoding failure
    tiers_integration_test.go:186: status[9778] transport/encoding failure
    tiers_integration_test.go:186: status[9984] transport/encoding failure
    tiers_integration_test.go:186: status[9982] transport/encoding failure
    tiers_integration_test.go:186: status[9999] transport/encoding failure
    tiers_integration_test.go:186: status[9909] transport/encoding failure
    tiers_integration_test.go:186: status[9932] transport/encoding failure
    tiers_integration_test.go:186: status[9998] transport/encoding failure
    tiers_integration_test.go:186: status[9880] transport/encoding failure
    tiers_integration_test.go:186: status[9933] transport/encoding failure
    tiers_integration_test.go:186: status[9888] transport/encoding failure
    tiers_integration_test.go:186: status[9878] transport/encoding failure
    tiers_integration_test.go:186: status[9934] transport/encoding failure
    tiers_integration_test.go:186: status[9935] transport/encoding failure
    tiers_integration_test.go:186: status[9943] transport/encoding failure
    tiers_integration_test.go:186: status[9939] transport/encoding failure
    tiers_integration_test.go:186: status[9898] transport/encoding failure
    tiers_integration_test.go:186: status[9900] transport/encoding failure
    tiers_integration_test.go:186: status[9954] transport/encoding failure
    tiers_integration_test.go:186: status[9956] transport/encoding failure
    tiers_integration_test.go:186: status[9958] transport/encoding failure
    tiers_integration_test.go:186: status[9962] transport/encoding failure
    tiers_integration_test.go:186: status[9877] transport/encoding failure
    tiers_integration_test.go:186: status[9966] transport/encoding failure
    tiers_integration_test.go:186: status[9955] transport/encoding failure
    tiers_integration_test.go:186: status[9980] transport/encoding failure
    tiers_integration_test.go:186: status[9765] transport/encoding failure
    tiers_integration_test.go:199: join replay[190] changed
    tiers_integration_test.go:199: join replay[130] changed
    tiers_integration_test.go:199: join replay[40] changed
    tiers_integration_test.go:199: join replay[90] changed
    tiers_integration_test.go:199: join replay[60] changed
    tiers_integration_test.go:199: join replay[80] changed
    tiers_integration_test.go:199: join replay[320] changed
    tiers_integration_test.go:199: join replay[110] changed
    tiers_integration_test.go:199: join replay[120] changed
    tiers_integration_test.go:199: join replay[150] changed
    tiers_integration_test.go:199: join replay[100] changed
    tiers_integration_test.go:199: join replay[360] changed
    tiers_integration_test.go:199: join replay[30] changed
    tiers_integration_test.go:199: join replay[0] changed
    tiers_integration_test.go:199: join replay[160] changed
    tiers_integration_test.go:199: join replay[260] changed
    tiers_integration_test.go:199: join replay[350] changed
    tiers_integration_test.go:199: join replay[340] changed
    tiers_integration_test.go:199: join replay[400] changed
    tiers_integration_test.go:199: join replay[410] changed
    tiers_integration_test.go:199: join replay[50] changed
    tiers_integration_test.go:199: join replay[230] changed
    tiers_integration_test.go:199: join replay[460] changed
    tiers_integration_test.go:199: join replay[440] changed
    tiers_integration_test.go:199: join replay[240] changed
    tiers_integration_test.go:199: join replay[480] changed
    tiers_integration_test.go:199: join replay[390] changed
    tiers_integration_test.go:199: join replay[70] changed
    tiers_integration_test.go:199: join replay[380] changed
    tiers_integration_test.go:199: join replay[450] changed
    tiers_integration_test.go:199: join replay[530] changed
    tiers_integration_test.go:199: join replay[500] changed
    tiers_integration_test.go:199: join replay[180] changed
    tiers_integration_test.go:199: join replay[270] changed
    tiers_integration_test.go:199: join replay[540] changed
    tiers_integration_test.go:199: join replay[470] changed
    tiers_integration_test.go:199: join replay[520] changed
    tiers_integration_test.go:199: join replay[250] changed
    tiers_integration_test.go:199: join replay[300] changed
    tiers_integration_test.go:199: join replay[560] changed
    tiers_integration_test.go:199: join replay[280] changed
    tiers_integration_test.go:199: join replay[580] changed
    tiers_integration_test.go:199: join replay[220] changed
    tiers_integration_test.go:199: join replay[610] changed
    tiers_integration_test.go:199: join replay[330] changed
    tiers_integration_test.go:199: join replay[650] changed
    tiers_integration_test.go:199: join replay[660] changed
    tiers_integration_test.go:199: join replay[490] changed
    tiers_integration_test.go:199: join replay[20] changed
    tiers_integration_test.go:199: join replay[170] changed
    tiers_integration_test.go:199: join replay[310] changed
    tiers_integration_test.go:199: join replay[10] changed
    tiers_integration_test.go:199: join replay[790] changed
    tiers_integration_test.go:199: join replay[690] changed
    tiers_integration_test.go:199: join replay[780] changed
    tiers_integration_test.go:199: join replay[810] changed
    tiers_integration_test.go:199: join replay[730] changed
    tiers_integration_test.go:199: join replay[760] changed
    tiers_integration_test.go:199: join replay[840] changed
    tiers_integration_test.go:199: join replay[860] changed
    tiers_integration_test.go:199: join replay[420] changed
    tiers_integration_test.go:199: join replay[870] changed
    tiers_integration_test.go:199: join replay[830] changed
    tiers_integration_test.go:199: join replay[770] changed
    tiers_integration_test.go:199: join replay[370] changed
    tiers_integration_test.go:199: join replay[910] changed
    tiers_integration_test.go:199: join replay[510] changed
    tiers_integration_test.go:199: join replay[210] changed
    tiers_integration_test.go:199: join replay[960] changed
    tiers_integration_test.go:199: join replay[950] changed
    tiers_integration_test.go:199: join replay[920] changed
    tiers_integration_test.go:199: join replay[930] changed
    tiers_integration_test.go:199: join replay[940] changed
    tiers_integration_test.go:199: join replay[980] changed
    tiers_integration_test.go:199: join replay[590] changed
    tiers_integration_test.go:199: join replay[630] changed
    tiers_integration_test.go:199: join replay[1040] changed
    tiers_integration_test.go:199: join replay[1030] changed
    tiers_integration_test.go:199: join replay[670] changed
    tiers_integration_test.go:199: join replay[430] changed
    tiers_integration_test.go:199: join replay[680] changed
    tiers_integration_test.go:199: join replay[740] changed
    tiers_integration_test.go:199: join replay[1110] changed
    tiers_integration_test.go:199: join replay[1050] changed
    tiers_integration_test.go:199: join replay[750] changed
    tiers_integration_test.go:199: join replay[800] changed
    tiers_integration_test.go:199: join replay[1150] changed
    tiers_integration_test.go:199: join replay[850] changed
    tiers_integration_test.go:199: join replay[880] changed
    tiers_integration_test.go:199: join replay[890] changed
    tiers_integration_test.go:199: join replay[900] changed
    tiers_integration_test.go:199: join replay[1180] changed
    tiers_integration_test.go:199: join replay[1200] changed
    tiers_integration_test.go:199: join replay[1190] changed
    tiers_integration_test.go:199: join replay[1210] changed
    tiers_integration_test.go:199: join replay[1220] changed
    tiers_integration_test.go:199: join replay[200] changed
    tiers_integration_test.go:199: join replay[550] changed
    tiers_integration_test.go:199: join replay[1010] changed
    tiers_integration_test.go:199: join replay[1270] changed
    tiers_integration_test.go:199: join replay[1070] changed
    tiers_integration_test.go:199: join replay[1300] changed
    tiers_integration_test.go:199: join replay[1080] changed
    tiers_integration_test.go:199: join replay[1100] changed
    tiers_integration_test.go:199: join replay[1130] changed
    tiers_integration_test.go:199: join replay[1320] changed
    tiers_integration_test.go:199: join replay[1340] changed
    tiers_integration_test.go:199: join replay[1330] changed
    tiers_integration_test.go:199: join replay[1310] changed
    tiers_integration_test.go:199: join replay[1360] changed
    tiers_integration_test.go:199: join replay[1370] changed
    tiers_integration_test.go:199: join replay[1020] changed
    tiers_integration_test.go:199: join replay[720] changed
    tiers_integration_test.go:199: join replay[820] changed
    tiers_integration_test.go:199: join replay[1410] changed
    tiers_integration_test.go:199: join replay[1420] changed
    tiers_integration_test.go:199: join replay[1120] changed
    tiers_integration_test.go:199: join replay[1450] changed
    tiers_integration_test.go:199: join replay[1460] changed
    tiers_integration_test.go:199: join replay[1430] changed
    tiers_integration_test.go:199: join replay[1160] changed
    tiers_integration_test.go:199: join replay[1170] changed
    tiers_integration_test.go:199: join replay[1500] changed
    tiers_integration_test.go:199: join replay[1490] changed
    tiers_integration_test.go:199: join replay[1510] changed
    tiers_integration_test.go:199: join replay[140] changed
    tiers_integration_test.go:199: join replay[970] changed
    tiers_integration_test.go:199: join replay[1250] changed
    tiers_integration_test.go:199: join replay[1570] changed
    tiers_integration_test.go:199: join replay[1260] changed
    tiers_integration_test.go:199: join replay[1590] changed
    tiers_integration_test.go:199: join replay[1290] changed
    tiers_integration_test.go:199: join replay[600] changed
    tiers_integration_test.go:199: join replay[570] changed
    tiers_integration_test.go:199: join replay[1620] changed
    tiers_integration_test.go:199: join replay[1640] changed
    tiers_integration_test.go:199: join replay[640] changed
    tiers_integration_test.go:199: join replay[710] changed
    tiers_integration_test.go:199: join replay[1660] changed
    tiers_integration_test.go:199: join replay[1670] changed
    tiers_integration_test.go:199: join replay[700] changed
    tiers_integration_test.go:199: join replay[1680] changed
    tiers_integration_test.go:199: join replay[1060] changed
    tiers_integration_test.go:199: join replay[1720] changed
    tiers_integration_test.go:199: join replay[1350] changed
    tiers_integration_test.go:199: join replay[1730] changed
    tiers_integration_test.go:199: join replay[1700] changed
    tiers_integration_test.go:199: join replay[1750] changed
    tiers_integration_test.go:199: join replay[1770] changed
    tiers_integration_test.go:199: join replay[1780] changed
    tiers_integration_test.go:199: join replay[1380] changed
    tiers_integration_test.go:199: join replay[1530] changed
    tiers_integration_test.go:199: join replay[1790] changed
    tiers_integration_test.go:199: join replay[1540] changed
    tiers_integration_test.go:199: join replay[1830] changed
    tiers_integration_test.go:199: join replay[1800] changed
    tiers_integration_test.go:199: join replay[1840] changed
    tiers_integration_test.go:199: join replay[1810] changed
    tiers_integration_test.go:199: join replay[1870] changed
    tiers_integration_test.go:199: join replay[1820] changed
    tiers_integration_test.go:199: join replay[1000] changed
    tiers_integration_test.go:199: join replay[1860] changed
    tiers_integration_test.go:199: join replay[1890] changed
    tiers_integration_test.go:199: join replay[1900] changed
    tiers_integration_test.go:199: join replay[1910] changed
    tiers_integration_test.go:199: join replay[1940] changed
    tiers_integration_test.go:199: join replay[1920] changed
    tiers_integration_test.go:199: join replay[1950] changed
    tiers_integration_test.go:199: join replay[1930] changed
    tiers_integration_test.go:199: join replay[990] changed
    tiers_integration_test.go:199: join replay[1980] changed
    tiers_integration_test.go:199: join replay[1960] changed
    tiers_integration_test.go:199: join replay[2010] changed
    tiers_integration_test.go:199: join replay[1970] changed
    tiers_integration_test.go:199: join replay[2020] changed
    tiers_integration_test.go:199: join replay[1600] changed
    tiers_integration_test.go:199: join replay[1990] changed
